SECTION ***A*** Identification Information 
1. ***QB*** NAME
	a. ***T*** First Name                 
	b. ***T*** Middle Initial   	
	c. ***T*** Last Name                      
	d. ***T*** Suffix
2. ***DD***	SEX
	3	&&& Exhibited daily in last 3 days
j.	***DD*** Mood - Flat or blunted affect—Indifference, non-responsiveness, hard to get to smile, etc. 					
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
k.	***DD*** Anxiety - Repetitive anxious complaints / concerns (non-health related)—e.g., persistently seeks attention / reassurance regarding schedules, meals, laundry, clothing, relationships										
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
l.	***DD*** Anxiety - Expressions, including nonverbal, of what appear to be unrealistic fears—e.g., fear of being abandoned, being left alone, being with others; intense fear of specific objects or situations									
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
m.	***DD*** Anxiety - Obsessive thoughts—Unwanted ideas or thoughts that cannot be eliminated						
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
n.	***DD*** Anxiety - Compulsive behaviour—e.g., hand washing, repetitive checking of room, counting					
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
o.	***DD*** Anxiety - Episodes of panic—Cascade of symptoms of fear, anxiety, loss of control						
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
p.	***DD*** Negative Symptoms - Expressions, including nonverbal, of a lack of pleasure in life (anhedonia)—e.g., “I don’t enjoy anything anymore” 		
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
q.	***DD*** Negative Symptoms - Withdrawal from activities of interest—e.g., long-standing activities, being with family / friends				
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
r.	***DD*** Negative Symptoms - Lack of motivation—Absence of spontaneous goal-directed activity							
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
s.	***DD*** Negative Symptoms - Reduced social interactions									
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
t.	***DD*** Other Indicators - Repetitive health complaints—e.g., persistently seeks medical attention, incessant concern with body functions				
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
u.	***DD*** Other Indicators - Recurrent statements that something terrible is about to happen—e.g., believes he or she is about to die, have a heart attack		
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
v.	***DD*** Other Indicators - Persistent anger with self or others—e.g., easily annoyed, anger at care received					
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
w.	***DD*** Other Indicators - Unusual or abnormal physical movements—Unusual facial expressions or mannerisms; peculiar motor behaviour or body posturing (e.g., stereotypies, waxy flexibility) 											
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
x.	***DD*** Other Indicators - Hygiene—Unusually poor hygiene, unkempt, dishevelled								
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
y.	***DD*** Other Indicators - Difficulty falling asleep or staying asleep; waking up too early; restlessness; nonrestful sleep				
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
z.	***DD*** Other Indicators - Too much sleep—Excessive amount of sleep that interferes with person’s normal functioning					
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days

2.	***QB*** SELF-REPORTED MOOD	^^^ Ask: “In the last 3 days, how often have you felt . . .”
a.	***DD*** Little interest or pleasure in things you normally enjoy? 								
	0	&&& Not in last 3 days
	1	&&& Not in last 3 days, but often feels that way
	2	&&& In 1–2 of last 3 days
	3	&&& Daily in the last 3 days
	8	&&& Could not (would not) respond						
b.	***DD*** Anxious, restless, or uneasy? 									
	0	&&& Not in last 3 days
	1	&&& Not in last 3 days, but often feels that way
	2	&&& In 1–2 of last 3 days
	3	&&& Daily in the last 3 days
	8	&&& Could not (would not) respond								
c.	***DD*** Sad, depressed, or hopeless? 							
	0	&&& Not in last 3 days
	1	&&& Not in last 3 days, but often feels that way
	2	&&& In 1–2 of last 3 days
	3	&&& Daily in the last 3 days
	8	&&& Could not (would not) respond									

3.	***DD*** ADJUSTED EASILY TO CHANGES IN ROUTINES IN LAST 30 DAYS						
0	&&& No	
1	&&& Yes

4.	***QB*** BEHAVIOURAL SYMPTOMS ^^^ Code for indicators observed, irrespective of the assumed cause
a.	***DD*** Wandering ^^^ Moved with no rational purpose, seemingly oblivious to needs or safety	
	0	&&& Not present	
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days				
b.	***DD*** Verbal abuse ^^^ e.g., others were threatened, screamed at, cursed at							
	0	&&& Not present	
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
c. 	***DD*** Physical abuse ^^^ e.g., others were hit, shoved, scratched, sexually abused						
	0	&&& Not present	
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
d.	***DD*** Socially inappropriate or disruptive behaviour ^^^ e.g., made disruptive sounds or noises, screamed out, smeared or threw food or feces, hoarded, rummaged through others’ belongings									
	0	&&& Not present	
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
e.	***DD*** Inappropriate public sexual behaviour or public disrobing							
	0	&&& Not present	
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
f.	***DD*** Resists care ^^^ e.g., taking medications / injections, ADL assistance, eating						
	0	&&& Not present	
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
g.	***DD*** Self-injurious behaviour ^^^ e.g., banging head on wall; pinching, biting, scratching, hitting, or punching self; pulling own hair		
	0	&&& Not present	
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
h.	***DD*** Destructive behaviour ^^^ e.g., throwing objects, turning over beds or tables, vandalism					
	0	&&& Not present	
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
i.	***DD*** Outburst of anger ^^^ Intense flare-up of anger in reaction to a specific action or event (e.g., upset with decisions of others) 		
	0	&&& Not present	
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
j.	***DD*** Echolalia ^^^ Repeats the words spoken by others								
	0	&&& Not present	
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
k.	***DD*** Self-talk ^^^ Talks to self										
	0	&&& Not present	
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
l.	***DD*** Pica ^^^ Ingestion of non-food items (e.g., soap, dirt, feces)							
	0	&&& Not present	
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
m.	***DD*** Rumination ^^^ Regurgitation and re-chewing of previously swallowed food						
	0	&&& Not present	
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
n.	***DD*** Polydipsia ^^^ Inappropriate or excessive fluid consumption (e.g., drinks fluids many times during the day, drinks a huge amount at a time, refuses to stop drinking, drinks secretly from unusual sources) 								
	0	&&& Not present	
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days

5.	***QB*** VIOLENCE ^^^ Code for most recent instance
a.	***DD*** Intimidation of others or threatened violence ^^^ e.g., threatening gestures or stance with no physical contact, shouting angrily, throwing furniture, explicit threats of violence											
	0	&&& Never	
	1	&&& More than 1 year ago	
	2	&&& 31 days–1 year ago	
	3	&&& 8–30 days ago
	4	&&& 4–7 days ago
	5	&&& In last 3 days
b.	***DD*** Violence to others ^^^ Acts with purposeful, malicious, or vicious intent, resulting in physical harm to another (e.g., stabbing, choking, beating) 		
	0	&&& Never	
	1	&&& More than 1 year ago	
	2	&&& 31 days–1 year ago	
	3	&&& 8–30 days ago
	4	&&& 4–7 days ago
	5	&&& In last 3 days

6.	***DD*** EXTREME BEHAVIOUR DISTURBANCE ^^^ History of extreme behaviour(s) that suggests serious risk of harm to self (e.g., severe self-mutilation) or others (e.g., fire setting, homicide)
0	&&& No
1	&&& Yes, but not exhibited in last 7 days
2	&&& Yes, exhibited in last 7 days


SECTION ***M*** Medications
1.	***T*** LIST OF ALL MEDICATIONS

2.	***DD*** ALLERGY TO ANY DRUG										
0	&&& No known drug allergies 		
1	&&& Yes

3.	***DD*** PHYSICIAN REVIEWED PERSON’S MEDICATIONS AS A WHOLE IN LAST 180 DAYS OR SINCE LAST ASSESSMENT		
0	&&& Discussed with at least one physician (or no medication taken)
1	&&& No single physician reviewed all medications

4.	***DD*** ADHERENT WITH MEDICATIONS PRESCRIBED BY PHYSICIAN							
0	&&& Always adherent
1	&&& Adherent 80% of time or more	
2	&&& Adherent less than 80% of time, including failure to purchase prescribed medications
8	&&& No medications prescribed


SECTION ***N*** Supports and Services
1. ***QB*** PREVENTION
a.	***DD*** Complete physical examination in LAST YEAR 	
	0	&&& No	
	1	&&& Yes							
b.	***DD*** Dental exam in LAST YEAR										
	0	&&& No	
	1	&&& Yes
c.	***DD*** Eye exam in LAST YEAR										
	0	&&& No	
	1	&&& Yes
d.	***DD*** Hearing exam in LAST 2 YEARS									
	0	&&& No	
	1	&&& Yes
e.	***DD*** Influenza vaccine in LAST YEAR 
	0	&&& No	
	1	&&& Yes
									
2.	***QB*** FORMAL SERVICE PROVIDERS ^^^ Contact with paid care provider in last 30 days (or since admission if LESS THAN 30 DAYS)
a.	***DD*** Developmental services worker or direct care staff 							
	0	&&& No contact in last 30 days	
	1	&&& No contact in last 7 days, but contact 8–30 days ago
	2	&&& Contact in last 7 days but not daily 
	3	&&& Daily contact in last 7 days
b.	***DD*** Occupational therapist, physical therapist, or speech therapist							
	0	&&& No contact in last 30 days	
	1	&&& No contact in last 7 days, but contact 8–30 days ago
	2	&&& Contact in last 7 days but not daily 
	3	&&& Daily contact in last 7 days
c.	***DD*** Recreation therapist										
	0	&&& No contact in last 30 days	
	1	&&& No contact in last 7 days, but contact 8–30 days ago
	2	&&& Contact in last 7 days but not daily 
	3	&&& Daily contact in last 7 days
d.	***DD*** Nurse	
	0	&&& No contact in last 30 days	
	1	&&& No contact in last 7 days, but contact 8–30 days ago
	2	&&& Contact in last 7 days but not daily 
	3	&&& Daily contact in last 7 days
										
3.	***QB*** FOCUS OF SUPPORTS ^^^ Code for types of issues that were a major focus of formal services and training programs in LAST 30 DAYS or since admission if less than 30 days ago
a.	***DD*** Self-care skills—e.g., dressing, eating, hygiene								
	0	&&& No service or program of this type
	1	&&& Offered, but refused
	2	&&& Not received, but scheduled to start within next 30 days
	3	&&& Received 8–30 days ago
	4	&&& Received in last 7 days
b.	***DD*** Community skills—e.g., vocational rehabilitation, transportation, shopping						
	0	&&& No service or program of this type
	1	&&& Offered, but refused
	2	&&& Not received, but scheduled to start within next 30 days
	3	&&& Received 8–30 days ago
	4	&&& Received in last 7 days
c.	***DD*** Social skills—e.g., interpersonal skills, etiquette								
	0	&&& No service or program of this type
	1	&&& Offered, but refused
	2	&&& Not received, but scheduled to start within next 30 days
	3	&&& Received 8–30 days ago
	4	&&& Received in last 7 days
d.	***DD*** Cognitive skills—e.g., reading, letters, colour recognition							
	0	&&& No service or program of this type
	1	&&& Offered, but refused
	2	&&& Not received, but scheduled to start within next 30 days
	3	&&& Received 8–30 days ago
	4	&&& Received in last 7 days
e. 	***DD*** Education on special topics—e.g., sexuality, safety								
	0	&&& No service or program of this type
	1	&&& Offered, but refused
	2	&&& Not received, but scheduled to start within next 30 days
	3	&&& Received 8–30 days ago
	4	&&& Received in last 7 days
f.	***DD*** Behaviour management—e.g., program to reduce unwanted behaviour or increase pro-social behaviour				
	0	&&& No service or program of this type
	1	&&& Offered, but refused
	2	&&& Not received, but scheduled to start within next 30 days
	3	&&& Received 8–30 days ago
	4	&&& Received in last 7 days
g.	***DD*** Sensory stimulation—e.g., aromatherapy, Snoezelen room, music therapy						
	0	&&& No service or program of this type
	1	&&& Offered, but refused
	2	&&& Not received, but scheduled to start within next 30 days
	3	&&& Received 8–30 days ago
	4	&&& Received in last 7 days

4.	***QB*** HOSPITAL USE, EMERGENCY ROOM USE, PHYSICIAN VISIT ^^^ Code for number of times during the LAST 90 DAYS (or since last assessment if LESS THAN 90 DAYS AGO)
a.	***T*** In-patient acute hospital with overnight stay 									
b.	***T*** Emergency room visit (not counting overnight stay) 							
c.	***T*** Visit with physician (or authorized assistant or practitioner) 							
d.	***T*** Visit with licensed mental health professional—e.g., psychiatrist, psychologist, social worker, behavioural therapist			

5.	***DD*** TIME SINCE LAST HOSPITAL STAY ^^^ Code for most recent instance in LAST 90 DAYS
0	&&& No hospitalization within 90 days	  
1 	&&& 31–90 days ago	
2	&&& 15–30 days ago	
3	&&& 8–14 days ago
4	&&& In the last 7 days
5	&&& Now in hospital

6.	***DD*** NUMBER OF LIFETIME PSYCHIATRIC HOSPITAL / UNIT ADMISSIONS						
0	&&& None		
1	&&& 1–3	
2	&&& 4–5		
3	&&& 6 or more



SECTION ***O*** Diagnostic Information 
1.	***QB*** MEDICAL DIAGNOSES
a.	***DD*** Asthma				
	0	&&& Not present
	1	&&& Primary diagnosis / diagnoses for current stay
	2	&&& Diagnosis present, receiving active treatment
	3	&&& Diagnosis present, monitored but no active treatment							
b.	***DD*** Cerebral palsy		
	0	&&& Not present
	1	&&& Primary diagnosis / diagnoses for current stay
	2	&&& Diagnosis present, receiving active treatment
	3	&&& Diagnosis present, monitored but no active treatment									
c.	***DD*** Diabetes mellitus										
	0	&&& Not present
	1	&&& Primary diagnosis / diagnoses for current stay
	2	&&& Diagnosis present, receiving active treatment
	3	&&& Diagnosis present, monitored but no active treatment
d.	***DD*** Epilepsy or seizure disorder											
	0	&&& Not present
	1	&&& Primary diagnosis / diagnoses for current stay
	2	&&& Diagnosis present, receiving active treatment
	3	&&& Diagnosis present, monitored but no active treatment
e.	***DD*** Hypothyroidism											
	0	&&& Not present
	1	&&& Primary diagnosis / diagnoses for current stay
	2	&&& Diagnosis present, receiving active treatment
	3	&&& Diagnosis present, monitored but no active treatment
f. 	***DD*** Traumatic brain injury										
	0	&&& Not present
	1	&&& Primary diagnosis / diagnoses for current stay
	2	&&& Diagnosis present, receiving active treatment
	3	&&& Diagnosis present, monitored but no active treatment

g.	***T*** Other Medical Diagnosis 1 ^^^ Format (Diagnosis), (Disease Code), (ICD-10-CA-Code)
h.	***T*** Other Medical Diagnosis 2 ^^^ Format (Diagnosis), (Disease Code), (ICD-10-CA-Code)
i.	***T*** Other Medical Diagnosis 3 ^^^ Format (Diagnosis), (Disease Code), (ICD-10-CA-Code)

2.	***QB*** MENTAL HEALTH DIAGNOSIS BY CATEGORY ^^^ See manual for help with diagnoses within each category
a.	***DD*** Delirium, dementia, and amnestic and other cognitive disorders	
	0	&&& No	
	1	&&& Yes					
b.	***DD*** Schizophrenia and other psychotic disorders								
	0	&&& No	
	1	&&& Yes
c.	***DD*** Mood disorder												
	0	&&& No	
	1	&&& Yes
d.	***DD*** Anxiety disorder											
	0	&&& No	
	1	&&& Yes


SECTION ***P*** Discharge Information
1.	***Date*** LAST DAY OF INVOLVEMENT WITH PROGRAM OR AGENCY

2.	***DD*** DISCHARGED TO											
	1	&&& Private home / apartment / rented room
	2 	&&& Board and care
	3	&&& Assisted living or semi-independent living
	4  	&&& Mental health residence—e.g., psychiatric group home
	5	&&& Group home for persons with physical disability
	6	&&& Setting for persons with intellectual disability
	7	&&& Psychiatric hospital or unit
	8	&&& Homeless (with or without shelter)
	9	&&& Long-term care facility (nursing home)
	10 	&&& Rehabilitation hospital / unit
	11 	&&& Hospice facility / palliative care unit
	12 	&&& Acute care hospital
	13 	&&& Correctional facility
	14 	&&& Other
	15 	&&& Deceased


SECTION ***Q*** Assessment Information 
1.	***T*** SIGNATURE OF PERSON COORDINATING / COMPLETING THE ASSESSMENT

2. 	***Date*** Date assessment signed as complete
